193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
193,758,985,709,701,-0.55,0.05,9.8,0.0,0.0,0.0
